-- Merging decision tree log ---
application
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\main\AndroidManifest.xml:4:4-35:19
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\e3243ae62cd2fa598274f3d2c6cfcd41\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\e3243ae62cd2fa598274f3d2c6cfcd41\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [:firebase_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\brita\.gradle\caches\transforms-3\cd8ff24cba51d628826d871831d68833\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\brita\.gradle\caches\transforms-3\cd8ff24cba51d628826d871831d68833\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\a1270ef4224f9070f232e96ccbb6ae0c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
